[2024.04.30 14:01:27 - info ] WonderTrader CTA backtest framework initialzied, version: X64 v0.9.9 Build@Dec 31 2023 22:33:55
[2024.04.30 14:01:27 - info ] Backtest time range is set to be [201801010930,201812151500] via config
[2024.04.30 14:01:27 - info ] Unused cache data will be cleard in 0 days
[2024.04.30 14:01:27 - info ] Tick data replaying is disabled
[2024.04.30 14:01:27 - info ] adjust_flag is 0
[2024.04.30 14:01:27 - info ] Resampled bars will be aligned by section:  no
[2024.04.30 14:01:27 - info ] nosim_if_notrade is false
[2024.04.30 14:01:27 - info ] Commodities configuration file ../common/stk_comms.json loaded
[2024.04.30 14:01:27 - info ] Contracts configuration file ../common/stocks.json loaded, 2 exchanges
[2024.04.30 14:01:27 - info ] 2 items of fees template loaded
[2024.04.30 14:01:27 - info ] Backtesting will run in sync mode
[2024.04.30 14:01:27 - debug] Calculating hook disabled
[2024.04.30 14:01:27 - info ] CTA Strategy initialized with absolute slippage: 0
[2024.04.30 14:01:27 - info ] 68145 items of back m5 data of SSE.ETF.510300 directly loaded from dsb file, from 2401020935 to 2910311500
[2024.04.30 14:01:27 - info ] DualThrust inited
[2024.04.30 14:01:27 - info ] Start to replay back data from 201801010930...
[2024.04.30 14:01:27 - debug] Tradingday 20180102 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180102 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180103 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180103 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180104 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180104 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180105 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180105 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180108 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180108 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180109 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180109 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180110 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180110 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180111 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180111 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180112 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180112 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180115 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180115 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180116 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180116 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180117 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180117 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180118 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180118 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180119 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180119 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180122 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180122 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180123 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180123 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180124 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180124 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180125 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180125 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180126 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180126 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180129 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180129 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180130 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180130 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180131 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180131 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180201 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180201 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180202 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180202 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180205 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180205 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180206 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180206 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180207 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180207 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180208 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180208 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180209 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180209 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180212 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180212 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180213 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180213 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180214 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180214 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180222 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180222 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180223 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180223 ends
